

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0008                     	;# 
   388     0009                     	;# 
   389     000A                     	;# 
   390     000B                     	;# 
   391     000C                     	;# 
   392     000D                     	;# 
   393     000E                     	;# 
   394     000E                     	;# 
   395     000F                     	;# 
   396     0010                     	;# 
   397     0011                     	;# 
   398     0012                     	;# 
   399     0013                     	;# 
   400     0014                     	;# 
   401     0015                     	;# 
   402     0015                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001B                     	;# 
   410     001C                     	;# 
   411     001D                     	;# 
   412     001E                     	;# 
   413     001F                     	;# 
   414     0081                     	;# 
   415     0085                     	;# 
   416     0086                     	;# 
   417     0087                     	;# 
   418     0088                     	;# 
   419     0089                     	;# 
   420     008C                     	;# 
   421     008D                     	;# 
   422     008E                     	;# 
   423     008F                     	;# 
   424     0090                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0095                     	;# 
   432     0096                     	;# 
   433     0097                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009A                     	;# 
   437     009B                     	;# 
   438     009C                     	;# 
   439     009D                     	;# 
   440     009E                     	;# 
   441     009F                     	;# 
   442     0105                     	;# 
   443     0107                     	;# 
   444     0108                     	;# 
   445     0109                     	;# 
   446     010C                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0185                     	;# 
   452     0187                     	;# 
   453     0188                     	;# 
   454     0189                     	;# 
   455     018C                     	;# 
   456     018D                     	;# 
   457                           
   458                           	psect	strings
   459     06D1                     __pstrings:
   460     06D1                     stringtab:
   461     06D1                     __stringtab:
   462     06D1                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465     06D1                     stringdir:
   466     06D1  3006               	movlw	high stringdir
   467     06D2  008A               	movwf	10
   468     06D3  0804               	movf	4,w
   469     06D4  0A84               	incf	4,f
   470     06D5  0782               	addwf	2,f
   471     06D6                     __stringbase:
   472     06D6  3400               	retlw	0
   473     06D7                     __end_of__stringtab:
   474     06D7                     _dpowers:
   475     06D7  3401               	retlw	1
   476     06D8  3400               	retlw	0
   477     06D9  340A               	retlw	10
   478     06DA  3400               	retlw	0
   479     06DB  3464               	retlw	100
   480     06DC  3400               	retlw	0
   481     06DD  34E8               	retlw	232
   482     06DE  3403               	retlw	3
   483     06DF  3410               	retlw	16
   484     06E0  3427               	retlw	39
   485     06E1                     __end_of_dpowers:
   486     0008                     _PORTDbits	set	8
   487     0009                     _PORTE	set	9
   488     0008                     _PORTD	set	8
   489     0006                     _PORTBbits	set	6
   490     0001                     _TMR0	set	1
   491     000B                     _INTCONbits	set	11
   492     001F                     _ADCON0bits	set	31
   493     001E                     _ADRESH	set	30
   494     001B                     _CCPR2L	set	27
   495     001D                     _CCP2CONbits	set	29
   496     0012                     _T2CONbits	set	18
   497     000C                     _PIR1bits	set	12
   498     0015                     _CCPR1L	set	21
   499     0017                     _CCP1CONbits	set	23
   500     0013                     _SSPBUF	set	19
   501     0014                     _SSPCON	set	20
   502     0043                     _RD3	set	67
   503     0047                     _RD7	set	71
   504     0046                     _RD6	set	70
   505     0045                     _RD5	set	69
   506     0044                     _RD4	set	68
   507     0031                     _RB1	set	49
   508     0030                     _RB0	set	48
   509     0063                     _SSPIF	set	99
   510     005E                     _PEIE	set	94
   511     005F                     _GIE	set	95
   512     008C                     _PIE1bits	set	140
   513     009F                     _ADCON1bits	set	159
   514     008F                     _OSCCONbits	set	143
   515     0095                     _WPUB	set	149
   516     0081                     _OPTION_REGbits	set	129
   517     0088                     _TRISD	set	136
   518     0086                     _TRISB	set	134
   519     0085                     _TRISA	set	133
   520     008F                     _OSCCON	set	143
   521     0092                     _PR2	set	146
   522     0091                     _SSPCON2bits	set	145
   523     0087                     _TRISCbits	set	135
   524     0094                     _SSPSTAT	set	148
   525     0093                     _SSPADD	set	147
   526     0091                     _SSPCON2	set	145
   527     0463                     _SSPIE	set	1123
   528     043C                     _TRISC4	set	1084
   529     043B                     _TRISC3	set	1083
   530     0189                     _ANSELH	set	393
   531     0188                     _ANSEL	set	392
   532     06E1                     STR_1:
   533     06E1  3425               	retlw	37	;'%'
   534     06E2  3475               	retlw	117	;'u'
   535     06E3  3400               	retlw	0
   536     06E1                     
   537                           	psect	cinit
   538     0013                     start_initialization:	
   539                           ; #config settings
   540                           
   541     0013                     __initialization:
   542                           
   543                           ; Clear objects allocated to BANK0
   544     0013  1383               	bcf	3,7	;select IRP bank0
   545     0014  3047               	movlw	low __pbssBANK0
   546     0015  0084               	movwf	4
   547     0016  3060               	movlw	low (__pbssBANK0+25)
   548     0017  120A  118A  26E4  120A  118A  	fcall	clear_ram0
   549                           
   550                           ; Clear objects allocated to BANK1
   551     001C  1683               	bsf	3,5	;RP0=1, select bank1
   552     001D  1303               	bcf	3,6	;RP1=0, select bank1
   553     001E  01DF               	clrf	__pbssBANK1& (0+127)
   554     001F  01E0               	clrf	(__pbssBANK1+1)& (0+127)
   555     0020  01E1               	clrf	(__pbssBANK1+2)& (0+127)
   556     0021  01E2               	clrf	(__pbssBANK1+3)& (0+127)
   557     0022                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560     0022                     __end_of__initialization:
   561     0022  0183               	clrf	3
   562     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssBANK0
   565     0047                     __pbssBANK0:
   566     0047                     _val:
   567     0047                     	ds	4
   568     004B                     _periodo_ms:
   569     004B                     	ds	4
   570     004F                     _c:
   571     004F                     	ds	2
   572     0051                     _valprom:
   573     0051                     	ds	2
   574     0053                     _valpot1:
   575     0053                     	ds	2
   576     0055                     _valpot0:
   577     0055                     	ds	2
   578     0057                     _valadr:
   579     0057                     	ds	2
   580     0059                     _chn:
   581     0059                     	ds	2
   582     005B                     _chn2:
   583     005B                     	ds	2
   584     005D                     _chn1:
   585     005D                     	ds	2
   586     005F                     _a:
   587     005F                     	ds	1
   588                           
   589                           	psect	bssBANK1
   590     00DF                     __pbssBANK1:
   591     00DF                     _i:
   592     00DF                     	ds	2
   593     00E1                     _rpm:
   594     00E1                     	ds	1
   595     00E2                     _b:
   596     00E2                     	ds	1
   597                           
   598                           	psect	clrtext
   599     06E4                     clear_ram0:	
   600                           ;	Called with FSR containing the base address, and
   601                           ;	W with the last address+1
   602                           
   603     06E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   604     06E5                     clrloop0:
   605     06E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   606     06E6  0A84               	incf	4,f	;increment pointer
   607     06E7  0604               	xorwf	4,w	;XOR with final address
   608     06E8  1903               	btfsc	3,2	;have we reached the end yet?
   609     06E9  3400               	retlw	0	;all done for this memory range, return
   610     06EA  0604               	xorwf	4,w	;XOR again to restore value
   611     06EB  2EE5               	goto	clrloop0	;do the next byte
   612                           
   613                           	psect	cstackBANK1
   614     00A0                     __pcstackBANK1:
   615     00A0                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x0
   618     00A0                     	ds	3
   619     00A3                     main@s:
   620                           
   621                           ; 20 bytes @ 0x3
   622     00A3                     	ds	20
   623     00B7                     main@s2:
   624                           
   625                           ; 20 bytes @ 0x17
   626     00B7                     	ds	20
   627     00CB                     main@s3:
   628                           
   629                           ; 20 bytes @ 0x2B
   630     00CB                     	ds	20
   631                           
   632                           	psect	cstackCOMMON
   633     0070                     __pcstackCOMMON:
   634     0070                     ?_setup:
   635     0070                     ?_Lcd_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_Lcd_Write_String:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_Lcd_Port:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_Lcd_Cmd:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_Lcd_Write_Char:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?___awdiv:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?___xxtofl:	
   660                           ; 2 bytes @ 0x0
   661                           
   662     0070                     ___awdiv@divisor:	
   663                           ; 4 bytes @ 0x0
   664                           
   665     0070                     ___xxtofl@val:	
   666                           ; 2 bytes @ 0x0
   667                           
   668                           
   669                           ; 4 bytes @ 0x0
   670     0070                     	ds	2
   671     0072                     ___awdiv@dividend:
   672                           
   673                           ; 2 bytes @ 0x2
   674     0072                     	ds	2
   675     0074                     ??___awdiv:
   676     0074                     ??___xxtofl:	
   677                           ; 1 bytes @ 0x4
   678                           
   679     0074                     ___awdiv@counter:	
   680                           ; 1 bytes @ 0x4
   681                           
   682                           
   683                           ; 1 bytes @ 0x4
   684     0074                     	ds	1
   685     0075                     ___awdiv@sign:
   686                           
   687                           ; 1 bytes @ 0x5
   688     0075                     	ds	1
   689     0076                     ___awdiv@quotient:
   690                           
   691                           ; 2 bytes @ 0x6
   692     0076                     	ds	2
   693     0078                     ___xxtofl@sign:
   694                           
   695                           ; 1 bytes @ 0x8
   696     0078                     	ds	1
   697     0079                     ___xxtofl@exp:
   698                           
   699                           ; 1 bytes @ 0x9
   700     0079                     	ds	1
   701     007A                     ___xxtofl@arg:
   702                           
   703                           ; 4 bytes @ 0xA
   704     007A                     	ds	4
   705                           
   706                           	psect	cstackBANK0
   707     0020                     __pcstackBANK0:
   708     0020                     ?_PWM_duty:
   709     0020                     PWM_duty@chn:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 2 bytes @ 0x0
   714     0020                     	ds	2
   715     0022                     PWM_duty@duty:
   716                           
   717                           ; 4 bytes @ 0x2
   718     0022                     	ds	4
   719     0026                     ??_PWM_duty:
   720                           
   721                           ; 1 bytes @ 0x6
   722     0026                     	ds	1
   723     0027                     ??_isr:
   724                           
   725                           ; 1 bytes @ 0x7
   726     0027                     	ds	7
   727     002E                     ??_setup:
   728     002E                     ??_Lcd_Port:	
   729                           ; 1 bytes @ 0xE
   730                           
   731     002E                     ?___lwdiv:	
   732                           ; 1 bytes @ 0xE
   733                           
   734     002E                     ?___fltol:	
   735                           ; 2 bytes @ 0xE
   736                           
   737     002E                     Lcd_Port@a:	
   738                           ; 4 bytes @ 0xE
   739                           
   740     002E                     ___lwdiv@divisor:	
   741                           ; 1 bytes @ 0xE
   742                           
   743     002E                     ___fltol@f1:	
   744                           ; 2 bytes @ 0xE
   745                           
   746                           
   747                           ; 4 bytes @ 0xE
   748     002E                     	ds	1
   749     002F                     ??_Lcd_Cmd:
   750     002F                     ??_Lcd_Write_Char:	
   751                           ; 1 bytes @ 0xF
   752                           
   753                           
   754                           ; 1 bytes @ 0xF
   755     002F                     	ds	1
   756     0030                     Lcd_Write_Char@temp:
   757     0030                     ___lwdiv@dividend:	
   758                           ; 1 bytes @ 0x10
   759                           
   760                           
   761                           ; 2 bytes @ 0x10
   762     0030                     	ds	1
   763     0031                     Lcd_Cmd@a:
   764     0031                     Lcd_Write_Char@y:	
   765                           ; 1 bytes @ 0x11
   766                           
   767                           
   768                           ; 1 bytes @ 0x11
   769     0031                     	ds	1
   770     0032                     ??_Lcd_Init:
   771     0032                     ?_Lcd_Set_Cursor:	
   772                           ; 1 bytes @ 0x12
   773                           
   774     0032                     ??___fltol:	
   775                           ; 1 bytes @ 0x12
   776                           
   777     0032                     ??___lwdiv:	
   778                           ; 1 bytes @ 0x12
   779                           
   780     0032                     Lcd_Set_Cursor@b:	
   781                           ; 1 bytes @ 0x12
   782                           
   783     0032                     Lcd_Write_Char@a:	
   784                           ; 1 bytes @ 0x12
   785                           
   786     0032                     ___lwdiv@quotient:	
   787                           ; 1 bytes @ 0x12
   788                           
   789                           
   790                           ; 2 bytes @ 0x12
   791     0032                     	ds	1
   792     0033                     ??_Lcd_Set_Cursor:
   793     0033                     ??_Lcd_Write_String:	
   794                           ; 1 bytes @ 0x13
   795                           
   796                           
   797                           ; 1 bytes @ 0x13
   798     0033                     	ds	1
   799     0034                     Lcd_Set_Cursor@a:
   800     0034                     ___lwdiv@counter:	
   801                           ; 1 bytes @ 0x14
   802                           
   803     0034                     Lcd_Write_String@i:	
   804                           ; 1 bytes @ 0x14
   805                           
   806                           
   807                           ; 2 bytes @ 0x14
   808     0034                     	ds	1
   809     0035                     ?___lwmod:
   810     0035                     Lcd_Set_Cursor@z:	
   811                           ; 2 bytes @ 0x15
   812                           
   813     0035                     ___lwmod@divisor:	
   814                           ; 1 bytes @ 0x15
   815                           
   816                           
   817                           ; 2 bytes @ 0x15
   818     0035                     	ds	1
   819     0036                     Lcd_Set_Cursor@y:
   820     0036                     Lcd_Write_String@a:	
   821                           ; 1 bytes @ 0x16
   822                           
   823     0036                     ___fltol@sign1:	
   824                           ; 1 bytes @ 0x16
   825                           
   826                           
   827                           ; 1 bytes @ 0x16
   828     0036                     	ds	1
   829     0037                     Lcd_Set_Cursor@temp:
   830     0037                     ___fltol@exp1:	
   831                           ; 1 bytes @ 0x17
   832                           
   833     0037                     ___lwmod@dividend:	
   834                           ; 1 bytes @ 0x17
   835                           
   836                           
   837                           ; 2 bytes @ 0x17
   838     0037                     	ds	1
   839     0038                     ?_PWM_init:
   840     0038                     PWM_init@chn1:	
   841                           ; 1 bytes @ 0x18
   842                           
   843                           
   844                           ; 2 bytes @ 0x18
   845     0038                     	ds	1
   846     0039                     ??___lwmod:
   847     0039                     ___lwmod@counter:	
   848                           ; 1 bytes @ 0x19
   849                           
   850                           
   851                           ; 1 bytes @ 0x19
   852     0039                     	ds	1
   853     003A                     ?_sprintf:
   854     003A                     sprintf@f:	
   855                           ; 2 bytes @ 0x1A
   856                           
   857     003A                     PWM_init@chn2:	
