

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:49:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     008F                     	;# 
   410     0090                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0095                     	;# 
   418     0096                     	;# 
   419     0097                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009A                     	;# 
   423     009B                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     009F                     	;# 
   428     0105                     	;# 
   429     0107                     	;# 
   430     0108                     	;# 
   431     0109                     	;# 
   432     010C                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     010F                     	;# 
   437     0185                     	;# 
   438     0187                     	;# 
   439     0188                     	;# 
   440     0189                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     0008                     _PORTDbits	set	8
   444     001E                     _ADRESH	set	30
   445     001B                     _CCPR2L	set	27
   446     001D                     _CCP2CONbits	set	29
   447     0012                     _T2CONbits	set	18
   448     0017                     _CCP1CONbits	set	23
   449     0009                     _PORTE	set	9
   450     0008                     _PORTD	set	8
   451     0015                     _CCPR1L	set	21
   452     0006                     _PORTBbits	set	6
   453     001F                     _ADCON0bits	set	31
   454     0014                     _SSPCONbits	set	20
   455     000C                     _PIR1bits	set	12
   456     0001                     _TMR0	set	1
   457     000B                     _INTCONbits	set	11
   458     0013                     _SSPBUF	set	19
   459     0014                     _SSPCON	set	20
   460     0043                     _RD3	set	67
   461     0047                     _RD7	set	71
   462     0046                     _RD6	set	70
   463     0045                     _RD5	set	69
   464     0044                     _RD4	set	68
   465     0063                     _SSPIF	set	99
   466     005E                     _PEIE	set	94
   467     005F                     _GIE	set	95
   468     0092                     _PR2	set	146
   469     008F                     _OSCCONbits	set	143
   470     0095                     _WPUB	set	149
   471     0089                     _TRISE	set	137
   472     0081                     _OPTION_REGbits	set	129
   473     0088                     _TRISD	set	136
   474     0086                     _TRISB	set	134
   475     0085                     _TRISA	set	133
   476     008F                     _OSCCON	set	143
   477     0094                     _SSPSTATbits	set	148
   478     0091                     _SSPCON2bits	set	145
   479     0087                     _TRISCbits	set	135
   480     0094                     _SSPSTAT	set	148
   481     0093                     _SSPADD	set	147
   482     0091                     _SSPCON2	set	145
   483     04A0                     _BF	set	1184
   484     0463                     _SSPIE	set	1123
   485     043C                     _TRISC4	set	1084
   486     043B                     _TRISC3	set	1083
   487     0189                     _ANSELH	set	393
   488     0188                     _ANSEL	set	392
   489                           
   490                           	psect	cinit
   491     0011                     start_initialization:	
   492                           ; #config settings
   493                           
   494     0011                     __initialization:
   495                           
   496                           ; Clear objects allocated to BANK0
   497     0011  1383               	bcf	3,7	;select IRP bank0
   498     0012  3020               	movlw	low __pbssBANK0
   499     0013  0084               	movwf	4
   500     0014  3037               	movlw	low (__pbssBANK0+23)
   501     0015  120A  118A  21C1  120A  118A  	fcall	clear_ram0
   502     001A                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505     001A                     __end_of__initialization:
   506     001A  0183               	clrf	3
   507     001B  120A  118A  2922   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510     0020                     __pbssBANK0:
   511     0020                     _periodo_ms:
   512     0020                     	ds	4
   513     0024                     _s:
   514     0024                     	ds	2
   515     0026                     _c:
   516     0026                     	ds	2
   517     0028                     _i:
   518     0028                     	ds	2
   519     002A                     _chn:
   520     002A                     	ds	2
   521     002C                     _chn2:
   522     002C                     	ds	2
   523     002E                     _chn1:
   524     002E                     	ds	2
   525     0030                     _prob:
   526     0030                     	ds	1
   527     0031                     _datasend:
   528     0031                     	ds	1
   529     0032                     _valservo:
   530     0032                     	ds	1
   531     0033                     _rpm:
   532     0033                     	ds	1
   533     0034                     _b:
   534     0034                     	ds	1
   535     0035                     _a:
   536     0035                     	ds	1
   537     0036                     _z:
   538     0036                     	ds	1
   539                           
   540                           	psect	clrtext
   541     01C1                     clear_ram0:	
   542                           ;	Called with FSR containing the base address, and
   543                           ;	W with the last address+1
   544                           
   545     01C1  0064               	clrwdt	;clear the watchdog before getting into this loop
   546     01C2                     clrloop0:
   547     01C2  0180               	clrf	0	;clear RAM location pointed to by FSR
   548     01C3  0A84               	incf	4,f	;increment pointer
   549     01C4  0604               	xorwf	4,w	;XOR with final address
   550     01C5  1903               	btfsc	3,2	;have we reached the end yet?
   551     01C6  3400               	retlw	0	;all done for this memory range, return
   552     01C7  0604               	xorwf	4,w	;XOR again to restore value
   553     01C8  29C2               	goto	clrloop0	;do the next byte
   554                           
   555                           	psect	cstackCOMMON
   556     0070                     __pcstackCOMMON:
   557     0070                     ?_setup:
   558     0070                     ?_I2C_Slave_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?___awdiv:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ___awdiv@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575     0070                     	ds	2
   576     0072                     ___awdiv@dividend:
   577                           
   578                           ; 2 bytes @ 0x2
   579     0072                     	ds	2
   580     0074                     ??___awdiv:
   581                           
   582                           ; 1 bytes @ 0x4
   583     0074                     	ds	1
   584     0075                     ___awdiv@counter:
   585                           
   586                           ; 1 bytes @ 0x5
   587     0075                     	ds	1
   588     0076                     ___awdiv@sign:
   589                           
   590                           ; 1 bytes @ 0x6
   591     0076                     	ds	1
   592     0077                     ___awdiv@quotient:
   593                           
   594                           ; 2 bytes @ 0x7
   595     0077                     	ds	2
   596     0079                     ??_isr:
   597                           
   598                           ; 1 bytes @ 0x9
   599     0079                     	ds	5
   600                           
   601                           	psect	cstackBANK0
   602     0037                     __pcstackBANK0:
   603     0037                     ??_I2C_Slave_Init:
   604     0037                     I2C_Slave_Init@address:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609     0037                     	ds	1
   610     0038                     ??_setup:
   611     0038                     ??_main:	
   612                           ; 1 bytes @ 0x1
   613                           
   614                           
   615                           ; 1 bytes @ 0x1
   616     0038                     	ds	3
   617                           
   618                           	psect	maintext
   619     0122                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 122 in file "Slave1.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  text            9    0        unsigned char [9]
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       3       0       0       0
   642 ;;      Totals:         0       3       0       0       0
   643 ;;Total ram usage:        3 bytes
   644 ;; Hardware stack levels required when called: 4
   645 ;; This function calls:
   646 ;;		_setup
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     0122                     _main:	
   653                           ;psect for function _main
   654                           
   655     0122                     l1350:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   658                           
   659                           
   660                           ;Slave1.c: 124:     setup();
   661     0122  120A  118A  217A  120A  118A  	fcall	_setup
   662     0127                     l1352:
   663                           
   664                           ;Slave1.c: 125:     OSCCON = 0x70;
   665     0127  3070               	movlw	112
   666     0128  1683               	bsf	3,5	;RP0=1, select bank1
   667     0129  1303               	bcf	3,6	;RP1=0, select bank1
   668     012A  008F               	movwf	15	;volatile
   669     012B                     l1354:
   670                           
   671                           ;Slave1.c: 129:   _delay((unsigned long)((500)*(8000000/4000.0)));
   672     012B  3006               	movlw	6
   673     012C  1283               	bcf	3,5	;RP0=0, select bank0
   674     012D  1303               	bcf	3,6	;RP1=0, select bank0
   675     012E  00BA               	movwf	??_main+2
   676     012F  3013               	movlw	19
   677     0130  00B9               	movwf	??_main+1
   678     0131  30AD               	movlw	173
   679     0132  00B8               	movwf	??_main
   680     0133                     u697:
   681     0133  0BB8               	decfsz	??_main,f
   682     0134  2933               	goto	u697
   683     0135  0BB9               	decfsz	??_main+1,f
   684     0136  2933               	goto	u697
   685     0137  0BBA               	decfsz	??_main+2,f
   686     0138  2933               	goto	u697
   687     0139                     l1356:
   688                           
   689                           ;Slave1.c: 134:  char text[9];;Slave1.c: 135:     i=0;
   690     0139  1283               	bcf	3,5	;RP0=0, select bank0
   691     013A  1303               	bcf	3,6	;RP1=0, select bank0
   692     013B  01A8               	clrf	_i
   693     013C  01A9               	clrf	_i+1
   694     013D                     l1358:
   695                           
   696                           ;Slave1.c: 138:     {;Slave1.c: 140:        if (ADCON0bits.GO ==0){
   697     013D  189F               	btfsc	31,1	;volatile
   698     013E  2940               	goto	u651
   699     013F  2941               	goto	u650
   700     0140                     u651:
   701     0140  2962               	goto	l160
   702     0141                     u650:
   703     0141                     l1360:
   704                           
   705                           ;Slave1.c: 141:            for (i=0;i<=2;i++){
   706     0141  01A8               	clrf	_i
   707     0142  01A9               	clrf	_i+1
   708     0143                     l1366:
   709                           
   710                           ;Slave1.c: 142:            ADCON0bits.CHS = i;
   711     0143  1283               	bcf	3,5	;RP0=0, select bank0
   712     0144  1303               	bcf	3,6	;RP1=0, select bank0
   713     0145  0828               	movf	_i,w
   714     0146  00B8               	movwf	??_main
   715     0147  0DB8               	rlf	??_main,f
   716     0148  0DB8               	rlf	??_main,f
   717     0149  081F               	movf	31,w	;volatile
   718     014A  0638               	xorwf	??_main,w
   719     014B  39C3               	andlw	-61
   720     014C  0638               	xorwf	??_main,w
   721     014D  009F               	movwf	31	;volatile
   722     014E                     l1368:
   723                           
   724                           ;Slave1.c: 143:            ADCON0bits.GO =1;
   725     014E  149F               	bsf	31,1	;volatile
   726     014F                     l1370:
   727                           
   728                           ;Slave1.c: 145:            }
   729     014F  3001               	movlw	1
   730     0150  07A8               	addwf	_i,f
   731     0151  1803               	skipnc
   732     0152  0AA9               	incf	_i+1,f
   733     0153  3000               	movlw	0
   734     0154  07A9               	addwf	_i+1,f
   735     0155                     l1372:
   736     0155  0829               	movf	_i+1,w
   737     0156  3A80               	xorlw	128
   738     0157  00FF               	movwf	btemp+1
   739     0158  3080               	movlw	128
   740     0159  027F               	subwf	btemp+1,w
   741     015A  1D03               	skipz
   742     015B  295E               	goto	u665
   743     015C  3003               	movlw	3
   744     015D  0228               	subwf	_i,w
   745     015E                     u665:
   746     015E  1C03               	skipc
   747     015F  2961               	goto	u661
   748     0160  2962               	goto	u660
   749     0161                     u661:
   750     0161  2943               	goto	l1366
   751     0162                     u660:
   752     0162                     l160:	
   753                           ;Slave1.c: 148:        }
   754                           
   755                           
   756                           ;Slave1.c: 150:        if (!PORTBbits.RB0){
   757     0162  1283               	bcf	3,5	;RP0=0, select bank0
   758     0163  1303               	bcf	3,6	;RP1=0, select bank0
   759     0164  1806               	btfsc	6,0	;volatile
   760     0165  2967               	goto	u671
   761     0166  2968               	goto	u670
   762     0167                     u671:
   763     0167  296C               	goto	l1376
   764     0168                     u670:
   765     0168                     l1374:
   766                           
   767                           ;Slave1.c: 152:                 a ++;
   768     0168  3001               	movlw	1
   769     0169  00B8               	movwf	??_main
   770     016A  0838               	movf	??_main,w
   771     016B  07B5               	addwf	_a,f
   772     016C                     l1376:
   773                           
   774                           ;Slave1.c: 155:     if (!PORTBbits.RB1){
   775     016C  1886               	btfsc	6,1	;volatile
   776     016D  296F               	goto	u681
   777     016E  2970               	goto	u680
   778     016F                     u681:
   779     016F  2974               	goto	l1380
   780     0170                     u680:
   781     0170                     l1378:
   782                           
   783                           ;Slave1.c: 157:                 b ++;
   784     0170  3001               	movlw	1
   785     0171  00B8               	movwf	??_main
   786     0172  0838               	movf	??_main,w
   787     0173  07B4               	addwf	_b,f
   788     0174                     l1380:
   789                           
   790                           ;Slave1.c: 168:          CCPR1L = (valservo>>1)+128;
   791     0174  3080               	movlw	128
   792     0175  0095               	movwf	21	;volatile
   793     0176  293D               	goto	l1358
   794     0177  120A  118A  280E   	ljmp	start
   795     017A                     __end_of_main:
   796                           
   797                           	psect	text1
   798     017A                     __ptext1:	
   799 ;; *************** function _setup *****************
   800 ;; Defined at:
   801 ;;		line 183 in file "Slave1.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 3
   822 ;; This function calls:
   823 ;;		_I2C_Slave_Init
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     017A                     _setup:	
   830                           ;psect for function _setup
   831                           
   832     017A                     l1212:	
   833                           ;incstack = 0
   834                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;Slave1.c: 184:     ANSEL = 0;
   838     017A  1683               	bsf	3,5	;RP0=1, select bank3
   839     017B  1703               	bsf	3,6	;RP1=1, select bank3
   840     017C  0188               	clrf	8	;volatile
   841                           
   842                           ;Slave1.c: 185:     ANSELH = 0;
   843     017D  0189               	clrf	9	;volatile
   844                           
   845                           ;Slave1.c: 187:     TRISA = 0;
   846     017E  1683               	bsf	3,5	;RP0=1, select bank1
   847     017F  1303               	bcf	3,6	;RP1=0, select bank1
   848     0180  0185               	clrf	5	;volatile
   849     0181                     l1214:
   850                           
   851                           ;Slave1.c: 188:     TRISB = 0b11111111;
   852     0181  30FF               	movlw	255
   853     0182  0086               	movwf	6	;volatile
   854     0183                     l1216:
   855                           
   856                           ;Slave1.c: 189:     TRISD = 0;
   857     0183  0188               	clrf	8	;volatile
   858     0184                     l1218:
   859                           
   860                           ;Slave1.c: 190:     OPTION_REGbits.nRBPU = 0;
   861     0184  1381               	bcf	1,7	;volatile
   862     0185                     l1220:
   863                           
   864                           ;Slave1.c: 191:     TRISE = 0;
