

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     008F                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     0105                     	;# 
   442     0107                     	;# 
   443     0108                     	;# 
   444     0109                     	;# 
   445     010C                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0185                     	;# 
   451     0187                     	;# 
   452     0188                     	;# 
   453     0189                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456                           
   457                           	psect	idataBANK0
   458     0374                     __pidataBANK0:
   459                           
   460                           ;initializer for _z
   461     0374  3402               	retlw	2
   462                           
   463                           	psect	strings
   464     0003                     __pstrings:
   465     0003                     stringtab:
   466     0003                     __stringtab:
   467     0003                     stringcode:	
   468                           ;	String table - string pointers are 1 byte each
   469                           
   470     0003                     stringdir:
   471     0003  3000               	movlw	high stringdir
   472     0004  008A               	movwf	10
   473     0005  0804               	movf	4,w
   474     0006  0A84               	incf	4,f
   475     0007  0782               	addwf	2,f
   476     0008                     __stringbase:
   477     0008  3400               	retlw	0
   478     0009                     __end_of__stringtab:
   479     0009                     _message:
   480     0009  3432               	retlw	50
   481     000A  342E               	retlw	46
   482     000B  3445               	retlw	69
   483     000C  346E               	retlw	110
   484     000D  3476               	retlw	118
   485     000E  3469               	retlw	105
   486     000F  3461               	retlw	97
   487     0010  3472               	retlw	114
   488     0011  3420               	retlw	32
   489     0012  3441               	retlw	65
   490     0013  3473               	retlw	115
   491     0014  3463               	retlw	99
   492     0015  3469               	retlw	105
   493     0016  3469               	retlw	105
   494     0017  3400               	retlw	0
   495     0018                     __end_of_message:
   496     0008                     _PORTD	set	8
   497     0006                     _PORTB	set	6
   498     0019                     _TXREG	set	25
   499     001A                     _RCREG	set	26
   500     0018                     _RCSTA	set	24
   501     0008                     _PORTDbits	set	8
   502     0013                     _SSPBUF	set	19
   503     0014                     _SSPCON	set	20
   504     00C4                     _CREN	set	196
   505     00C1                     _OERR	set	193
   506     0065                     _RCIF	set	101
   507     0043                     _RD3	set	67
   508     0047                     _RD7	set	71
   509     0046                     _RD6	set	70
   510     0045                     _RD5	set	69
   511     0044                     _RD4	set	68
   512     0063                     _SSPIF	set	99
   513     005E                     _PEIE	set	94
   514     005F                     _GIE	set	95
   515     0088                     _TRISD	set	136
   516     0086                     _TRISB	set	134
   517     0098                     _TXSTA	set	152
   518     0099                     _SPBRG	set	153
   519     0091                     _SSPCON2bits	set	145
   520     0087                     _TRISCbits	set	135
   521     0094                     _SSPSTAT	set	148
   522     0093                     _SSPADD	set	147
   523     0091                     _SSPCON2	set	145
   524     04C1                     _TRMT	set	1217
   525     0463                     _SSPIE	set	1123
   526     043C                     _TRISC4	set	1084
   527     043B                     _TRISC3	set	1083
   528     0189                     _ANSELH	set	393
   529     0188                     _ANSEL	set	392
   530                           
   531                           	psect	cinit
   532     07EE                     start_initialization:	
   533                           ; #config settings
   534                           
   535     07EE                     __initialization:
   536                           
   537                           ; Initialize objects allocated to BANK0
   538     07EE  120A  118A  2374  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   539     07F3  00B2               	movwf	__pdataBANK0& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK0
   542     07F4  01AA               	clrf	__pbssBANK0& (0+127)
   543     07F5  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   544     07F6  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   545     07F7  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   546     07F8  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   547     07F9  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   548     07FA  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   549     07FB  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   550     07FC                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553     07FC                     __end_of__initialization:
   554     07FC  0183               	clrf	3
   555     07FD  120A  118A  2E79   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssBANK0
   558     002A                     __pbssBANK0:
   559     002A                     _mot:
   560     002A                     	ds	1
   561     002B                     _y:
   562     002B                     	ds	1
   563     002C                     _x:
   564     002C                     	ds	1
   565     002D                     _dato:
   566     002D                     	ds	1
   567     002E                     _datos2:
   568     002E                     	ds	2
   569     0030                     _datos:
   570     0030                     	ds	2
   571                           
   572                           	psect	dataBANK0
   573     0032                     __pdataBANK0:
   574     0032                     _z:
   575     0032                     	ds	1
   576                           
   577                           	psect	cstackCOMMON
   578     0070                     __pcstackCOMMON:
   579     0070                     ?_setup:
   580     0070                     ?_I2C_Master_Wait:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ??_I2C_Master_Wait:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_I2C_Master_Start:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ??_I2C_Master_Start:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_I2C_Master_Stop:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ??_I2C_Master_Stop:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_I2C_Master_Write:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Lcd_Port:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_Lcd_Port:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Lcd_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_Lcd_Init:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Write_Char:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_I2C_Master_Read:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?___awdiv:	
   626                           ; 2 bytes @ 0x0
   627                           
   628     0070                     ?___lldiv:	
   629                           ; 2 bytes @ 0x0
   630                           
   631     0070                     Lcd_Port@a:	
   632                           ; 4 bytes @ 0x0
   633                           
   634     0070                     I2C_Master_Write@d:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     I2C_Master_Read@a:	
   638                           ; 2 bytes @ 0x0
   639                           
   640     0070                     ___awdiv@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643     0070                     ___lldiv@divisor:	
   644                           ; 2 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648     0070                     	ds	1
   649     0071                     ??_Lcd_Cmd:
   650     0071                     ??_Lcd_Write_Char:	
   651                           ; 1 bytes @ 0x1
   652                           
   653                           
   654                           ; 1 bytes @ 0x1
   655     0071                     	ds	1
   656     0072                     ??_I2C_Master_Write:
   657     0072                     ??_I2C_Master_Read:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0072                     Lcd_Write_Char@temp:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0072                     ___awdiv@dividend:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668     0072                     	ds	1
   669     0073                     Lcd_Cmd@a:
   670     0073                     Lcd_Write_Char@y:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675     0073                     	ds	1
   676     0074                     ?_Lcd_Set_Cursor:
   677     0074                     ??_Lcd_Init:	
   678                           ; 1 bytes @ 0x4
   679                           
   680     0074                     ??___awdiv:	
   681                           ; 1 bytes @ 0x4
   682                           
   683     0074                     Lcd_Set_Cursor@b:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     Lcd_Write_Char@a:	
   687                           ; 1 bytes @ 0x4
   688                           
   689     0074                     ___awdiv@counter:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     I2C_Master_Read@temp:	
   693                           ; 1 bytes @ 0x4
   694                           
   695     0074                     ___lldiv@dividend:	
   696                           ; 2 bytes @ 0x4
   697                           
   698                           
   699                           ; 4 bytes @ 0x4
   700     0074                     	ds	1
   701     0075                     ??_Lcd_Set_Cursor:
   702     0075                     ??_Lcd_Write_String:	
   703                           ; 1 bytes @ 0x5
   704                           
   705     0075                     ___awdiv@sign:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 1 bytes @ 0x5
   710     0075                     	ds	1
   711     0076                     Lcd_Set_Cursor@a:
   712     0076                     Lcd_Write_String@i:	
   713                           ; 1 bytes @ 0x6
   714                           
   715     0076                     ___awdiv@quotient:	
   716                           ; 2 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720     0076                     	ds	1
   721     0077                     Lcd_Set_Cursor@z:
   722                           
   723                           ; 1 bytes @ 0x7
   724     0077                     	ds	1
   725     0078                     ??___lldiv:
   726     0078                     ?___awmod:	
   727                           ; 1 bytes @ 0x8
   728                           
   729     0078                     Lcd_Set_Cursor@y:	
   730                           ; 2 bytes @ 0x8
   731                           
   732     0078                     Lcd_Write_String@a:	
   733                           ; 1 bytes @ 0x8
   734                           
   735     0078                     ___awmod@divisor:	
   736                           ; 1 bytes @ 0x8
   737                           
   738                           
   739                           ; 2 bytes @ 0x8
   740     0078                     	ds	1
   741     0079                     Lcd_Set_Cursor@temp:
   742     0079                     ___lldiv@quotient:	
   743                           ; 1 bytes @ 0x9
   744                           
   745                           
   746                           ; 4 bytes @ 0x9
   747     0079                     	ds	1
   748     007A                     ___awmod@dividend:
   749                           
   750                           ; 2 bytes @ 0xA
   751     007A                     	ds	2
   752     007C                     ??___awmod:
   753     007C                     ___awmod@counter:	
   754                           ; 1 bytes @ 0xC
   755                           
   756                           
   757                           ; 1 bytes @ 0xC
   758     007C                     	ds	1
   759     007D                     ___lldiv@counter:
   760     007D                     ___awmod@sign:	
   761                           ; 1 bytes @ 0xD
   762                           
   763                           
   764                           ; 1 bytes @ 0xD
   765     007D                     	ds	1
   766     007E                     ??_setup:
   767                           
   768                           	psect	cstackBANK0
   769     0020                     __pcstackBANK0:	
   770                           ; 1 bytes @ 0xE
   771                           
   772     0020                     ?_I2C_Master_Init:
   773     0020                     I2C_Master_Init@c:	
   774                           ; 1 bytes @ 0x0
   775                           
   776                           
   777                           ; 4 bytes @ 0x0
   778     0020                     	ds	4
   779     0024                     ??_I2C_Master_Init:
   780                           
   781                           ; 1 bytes @ 0x4
   782     0024                     	ds	4
   783     0028                     ??_main:
   784                           
   785                           ; 1 bytes @ 0x8
   786     0028                     	ds	2
   787                           
   788                           	psect	maintext
   789     0679                     __pmaintext:	
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 56 in file "pruebaI2C.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       2       0       0       0
   812 ;;      Totals:         0       2       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels required when called: 3
   815 ;; This function calls:
   816 ;;		_I2C_Master_Init
   817 ;;		_I2C_Master_Read
   818 ;;		_I2C_Master_Start
   819 ;;		_I2C_Master_Stop
   820 ;;		_I2C_Master_Write
   821 ;;		_Lcd_Init
   822 ;;		_Lcd_Set_Cursor
   823 ;;		_Lcd_Write_String
   824 ;;		___awdiv
   825 ;;		___awmod
   826 ;;		_setup
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0679                     _main:	
   833                           ;psect for function _main
   834                           
   835     0679                     l1422:	
   836                           ;incstack = 0
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;pruebaI2C.c: 57:     setup();
   841     0679  120A  118A  23B8  120A  118A  	fcall	_setup
   842     067E                     l1424:
   843                           
   844                           ;pruebaI2C.c: 58:    Lcd_Init();
   845     067E  120A  118A  254F  120A  118A  	fcall	_Lcd_Init
   846     0683                     l1426:
   847                           
   848                           ;pruebaI2C.c: 59:     I2C_Master_Init(100000);
   849     0683  3000               	movlw	0
   850     0684  1283               	bcf	3,5	;RP0=0, select bank0
   851     0685  1303               	bcf	3,6	;RP1=0, select bank0
