

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   105     0017                     	;# 
   106     0018                     	;# 
   107     0019                     	;# 
   108     001A                     	;# 
   109     001B                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     008F                     	;# 
   359     0090                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     0105                     	;# 
   378     0107                     	;# 
   379     0108                     	;# 
   380     0109                     	;# 
   381     010C                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     0185                     	;# 
   387     0187                     	;# 
   388     0188                     	;# 
   389     0189                     	;# 
   390     018C                     	;# 
   391     018D                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001D                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     0081                     	;# 
   428     0085                     	;# 
   429     0086                     	;# 
   430     0087                     	;# 
   431     0088                     	;# 
   432     0089                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     008F                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     009F                     	;# 
   455     0105                     	;# 
   456     0107                     	;# 
   457     0108                     	;# 
   458     0109                     	;# 
   459     010C                     	;# 
   460     010C                     	;# 
   461     010D                     	;# 
   462     010E                     	;# 
   463     010F                     	;# 
   464     0185                     	;# 
   465     0187                     	;# 
   466     0188                     	;# 
   467     0189                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470                           
   471                           	psect	idataBANK0
   472     0610                     __pidataBANK0:
   473                           
   474                           ;initializer for RTC_display@Date
   475     0610  3444               	retlw	68
   476     0611  3441               	retlw	65
   477     0612  3454               	retlw	84
   478     0613  3445               	retlw	69
   479     0614  343A               	retlw	58
   480     0615  3420               	retlw	32
   481     0616  3430               	retlw	48
   482     0617  3430               	retlw	48
   483     0618  342F               	retlw	47
   484     0619  3430               	retlw	48
   485     061A  3430               	retlw	48
   486     061B  342F               	retlw	47
   487     061C  3432               	retlw	50
   488     061D  3430               	retlw	48
   489     061E  3430               	retlw	48
   490     061F  3430               	retlw	48
   491     0620  3400               	retlw	0
   492                           
   493                           ;initializer for RTC_display@Time
   494     0621  3454               	retlw	84
   495     0622  3449               	retlw	73
   496     0623  344D               	retlw	77
   497     0624  3445               	retlw	69
   498     0625  343A               	retlw	58
   499     0626  3420               	retlw	32
   500     0627  3430               	retlw	48
   501     0628  3430               	retlw	48
   502     0629  343A               	retlw	58
   503     062A  3430               	retlw	48
   504     062B  3430               	retlw	48
   505     062C  343A               	retlw	58
   506     062D  3430               	retlw	48
   507     062E  3430               	retlw	48
   508     062F  3400               	retlw	0
   509                           
   510                           	psect	strings
   511     05CC                     __pstrings:
   512     05CC                     stringtab:
   513     05CC                     __stringtab:
   514                           
   515                           ;	String table - string pointers are 1 byte each
   516     05CC  1BFF               	btfsc	btemp+1,7
   517     05CD  2DD6               	ljmp	stringcode
   518     05CE  1383               	bcf	3,7
   519     05CF  187F               	btfsc	btemp+1,0
   520     05D0  1783               	bsf	3,7
   521     05D1  0800               	movf	0,w
   522     05D2  0A84               	incf	4,f
   523     05D3  1903               	skipnz
   524     05D4  0AFF               	incf	btemp+1,f
   525     05D5  0008               	return
   526     05D6                     stringcode:
   527     05D6                     stringdir:
   528     05D6  3005               	movlw	high stringdir
   529     05D7  008A               	movwf	10
   530     05D8  0804               	movf	4,w
   531     05D9  0A84               	incf	4,f
   532     05DA  0782               	addwf	2,f
   533     05DB                     __stringbase:
   534     05DB  3400               	retlw	0
   535     05DC                     __end_of__stringtab:
   536     05DC                     _message:
   537     05DC  3432               	retlw	50
   538     05DD  342E               	retlw	46
   539     05DE  3445               	retlw	69
   540     05DF  346E               	retlw	110
   541     05E0  3476               	retlw	118
   542     05E1  3469               	retlw	105
   543     05E2  3461               	retlw	97
   544     05E3  3472               	retlw	114
   545     05E4  3420               	retlw	32
   546     05E5  3441               	retlw	65
   547     05E6  3473               	retlw	115
   548     05E7  3463               	retlw	99
   549     05E8  3469               	retlw	105
   550     05E9  3469               	retlw	105
   551     05EA  3400               	retlw	0
   552     05EB                     __end_of_message:
   553     0019                     _TXREG	set	25
   554     0018                     _RCSTA	set	24
   555     0008                     _PORTDbits	set	8
   556     0013                     _SSPBUF	set	19
   557     0014                     _SSPCON	set	20
   558     000B                     _INTCONbits	set	11
   559     0008                     _PORTD	set	8
   560     001A                     _RCREG	set	26
   561     0018                     _RCSTAbits	set	24
   562     000C                     _PIR1bits	set	12
   563     00C4                     _CREN	set	196
   564     00C1                     _OERR	set	193
   565     0065                     _RCIF	set	101
   566     0043                     _RD3	set	67
   567     0047                     _RD7	set	71
   568     0046                     _RD6	set	70
   569     0045                     _RD5	set	69
   570     0044                     _RD4	set	68
   571     0063                     _SSPIF	set	99
   572     005E                     _PEIE	set	94
   573     005F                     _GIE	set	95
   574     0098                     _TXSTA	set	152
   575     0099                     _SPBRG	set	153
   576     0091                     _SSPCON2bits	set	145
   577     0087                     _TRISCbits	set	135
   578     0094                     _SSPSTAT	set	148
   579     0093                     _SSPADD	set	147
   580     0091                     _SSPCON2	set	145
   581     008F                     _OSCCONbits	set	143
   582     0088                     _TRISD	set	136
   583     008F                     _OSCCON	set	143
   584     04C1                     _TRMT	set	1217
   585     0463                     _SSPIE	set	1123
   586     043C                     _TRISC4	set	1084
   587     043B                     _TRISC3	set	1083
   588     0189                     _ANSELH	set	393
   589     0188                     _ANSEL	set	392
   590     05EB                     STR_1:
   591     05EB  340D               	retlw	13
   592     05EC  340A               	retlw	10
   593     05ED  3400               	retlw	0
   594     05EB                     
   595                           	psect	cinit
   596     000F                     start_initialization:	
   597                           ; #config settings
   598                           
   599     000F                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602     000F  1383               	bcf	3,7	;select IRP bank0
   603     0010  3040               	movlw	low (__pdataBANK0+32)
   604     0011  00FD               	movwf	btemp+-1
   605     0012  3006               	movlw	high __pidataBANK0
   606     0013  00FE               	movwf	btemp
   607     0014  3010               	movlw	low __pidataBANK0
   608     0015  00FF               	movwf	btemp+1
   609     0016  3020               	movlw	low __pdataBANK0
   610     0017  0084               	movwf	4
   611     0018  120A  118A  2679  120A  118A  	fcall	init_ram0
   612                           
   613                           ; Clear objects allocated to BANK0
   614     001D  3040               	movlw	low __pbssBANK0
   615     001E  0084               	movwf	4
   616     001F  305C               	movlw	low (__pbssBANK0+28)
   617     0020  120A  118A  26F0  120A  118A  	fcall	clear_ram0
   618                           
   619                           ; Clear objects allocated to COMMON
   620     0025  01FA               	clrf	__pbssCOMMON& (0+127)
   621     0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   622     0027                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625     0027                     __end_of__initialization:
   626     0027  0183               	clrf	3
   627     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   628                           
   629                           	psect	bssCOMMON
   630     007A                     __pbssCOMMON:
   631     007A                     _minute:
   632     007A                     	ds	1
   633     007B                     _second:
   634     007B                     	ds	1
   635                           
   636                           	psect	bssBANK0
   637     0040                     __pbssBANK0:
   638     0040                     _year:
   639     0040                     	ds	1
   640     0041                     _month:
   641     0041                     	ds	1
   642     0042                     _m_day:
   643     0042                     	ds	1
   644     0043                     _hour:
   645     0043                     	ds	1
   646     0044                     _i:
   647     0044                     	ds	1
   648     0045                     _aceleracX:
   649     0045                     	ds	1
   650     0046                     _RPML:
   651     0046                     	ds	1
   652     0047                     _RPMR:
   653     0047                     	ds	1
   654     0048                     _datos:
   655     0048                     	ds	20
   656                           
   657                           	psect	dataBANK0
   658     0020                     __pdataBANK0:
   659     0020                     RTC_display@Date:
   660     0020                     	ds	17
   661     0031                     RTC_display@Time:
   662     0031                     	ds	15
   663                           
   664                           	psect	inittext
   665     0675                     init_fetch0:	
   666                           ;	Called with low address in FSR and high address in W
   667                           
   668     0675  087E               	movf	btemp,w
   669     0676  008A               	movwf	10
   670     0677  087F               	movf	btemp+1,w
   671     0678  0082               	movwf	2
   672     0679                     init_ram0:	
   673                           ;Called with:
   674                           ;	high address of idata address in btemp 
   675                           ;	low address of idata address in btemp+1 
   676                           ;	low address of data in FSR
   677                           ;	high address + 1 of data in btemp-1
   678                           
   679     0679  120A  118A  2675  120A  118A  	fcall	init_fetch0
   680     067E  0080               	movwf	0
   681     067F  0A84               	incf	4,f
   682     0680  0804               	movf	4,w
   683     0681  067D               	xorwf	btemp+-1,w
   684     0682  1903               	btfsc	3,2
   685     0683  3400               	retlw	0
   686     0684  0AFF               	incf	btemp+1,f
   687     0685  1903               	btfsc	3,2
   688     0686  0AFE               	incf	btemp,f
   689     0687  2E79               	goto	init_ram0
   690                           
   691                           	psect	clrtext
   692     06F0                     clear_ram0:	
   693                           ;	Called with FSR containing the base address, and
   694                           ;	W with the last address+1
   695                           
   696     06F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   697     06F1                     clrloop0:
   698     06F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   699     06F2  0A84               	incf	4,f	;increment pointer
   700     06F3  0604               	xorwf	4,w	;XOR with final address
   701     06F4  1903               	btfsc	3,2	;have we reached the end yet?
   702     06F5  3400               	retlw	0	;all done for this memory range, return
   703     06F6  0604               	xorwf	4,w	;XOR again to restore value
   704     06F7  2EF1               	goto	clrloop0	;do the next byte
   705                           
   706                           	psect	cstackCOMMON
   707     0070                     __pcstackCOMMON:
   708     0070                     ?_UART_Data_Ready:
   709     0070                     ?_Lcd_Write_String:	
   710                           ; 1 bit 
   711                           
   712     0070                     ?_setup:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_I2C_Master_Start:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_I2C_Master_Stop:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_I2C_Master_RepeatedStart:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_UART_GetC:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_UART_PutC:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ??_isr:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_bcd_to_decimal:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_decimal_to_bcd:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_RTC_display:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_main:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_I2C_Master_Wait:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_Lcd_Port:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_Lcd_Cmd:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Lcd_Write_Char:	
   758                           ; 1 bytes @ 0x0
   759                           
   760                           
   761                           ; 1 bytes @ 0x0
   762     0070                     	ds	2
   763     0072                     ??_setup:
   764     0072                     ??_I2C_Master_Start:	
   765                           ; 1 bytes @ 0x2
   766                           
   767     0072                     ?_I2C_Master_Write:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ??_I2C_Master_Stop:	
   771                           ; 1 bytes @ 0x2
   772                           
   773     0072                     ??_I2C_Master_RepeatedStart:	
   774                           ; 1 bytes @ 0x2
   775                           
   776     0072                     ??_UART_Data_Ready:	
   777                           ; 1 bytes @ 0x2
   778                           
   779     0072                     ??_UART_GetC:	
   780                           ; 1 bytes @ 0x2
   781                           
   782     0072                     ??_UART_PutC:	
   783                           ; 1 bytes @ 0x2
   784                           
   785     0072                     ??_I2C_Master_Wait:	
   786                           ; 1 bytes @ 0x2
   787                           
   788     0072                     ??_Lcd_Port:	
   789                           ; 1 bytes @ 0x2
   790                           
   791     0072                     ?___bmul:	
   792                           ; 1 bytes @ 0x2
   793                           
   794     0072                     ?_I2C_Master_Read:	
   795                           ; 1 bytes @ 0x2
   796                           
   797     0072                     ?___awdiv:	
   798                           ; 2 bytes @ 0x2
   799                           
   800     0072                     ?___awmod:	
   801                           ; 2 bytes @ 0x2
   802                           
   803     0072                     ?___lldiv:	
   804                           ; 2 bytes @ 0x2
   805                           
   806     0072                     Lcd_Port@a:	
   807                           ; 4 bytes @ 0x2
